absl-py                   2.4.0
setuptools                68.1.2
shellingham               1.5.4
six                       1.16.0
smart_open                7.5.1
smmap                     5.0.3
sos                       4.10.2
soundfile                 0.13.1
soupsieve                 2.8.3
soxr                      1.0.0
spacy                     3.8.11
spacy-legacy              3.0.12
spacy-loggers             1.0.5
srsly                     2.5.2
ssh-import-id             5.11
stack-data                0.6.3
sympy                     1.14.0
systemd-python            235
tensorboard               2.18.0
tensorboard-data-server   0.7.2
tensorflow                2.18.0
termcolor                 3.3.0
terminado                 0.18.1
textacy                   0.13.0
thinc                     8.3.10
threadpoolctl             3.6.0
tinycss2                  1.4.0
tokenizers                0.22.2
toolz                     1.1.0
torch                     2.7.1
torchaudio                2.7.1
torchvision               0.22.1
tornado                   6.5.4
tqdm                      4.67.3
traitlets                 5.14.3
transformers              5.3.0
triton                    3.3.1
Twisted                   24.3.0
typer                     0.24.1
typer-slim                0.24.0
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.3
ubuntu-pro-client         8001
ufw                       0.36.2
unattended-upgrades       0.1
uri-template              1.3.0
urllib3                   2.0.7
wadllib                   1.3.6
wasabi                    1.1.3
wcwidth                   0.6.0
weasel                    0.4.3
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
Werkzeug                  3.1.6
wheel                     0.42.0
widgetsnbextension        4.0.15
wrapt                     1.17.3
xkit                      0.0.0
xxhash                    3.6.0
yarl                      1.23.0
zope.interface            6.1
